"variable","estimated_beta","std_error","ci_lower","ci_upper","true_beta","bias","relative_bias","within_ci","sim_number","x_correlation","y_correlation","method"
"covariate_y_2_prop",-0.0357451267015945,0.104671964950926,-0.245739344526022,0.169919765827597,0.01,-0.0457451267015945,-457.451267015945,TRUE,1,0.2,0.6,"ABRM_Binomial"
"covariate_y_3_prop",-0.0374013234299948,0.102793860800344,-0.240321658379296,0.16769579731313,-0.05,0.0125986765700052,-25.1973531400104,TRUE,1,0.2,0.6,"ABRM_Binomial"
"covariate_y_4_prop",-0.0307210701709105,0.0985967606098698,-0.219001053894593,0.164209227239282,0.02,-0.0507210701709105,-253.605350854553,TRUE,1,0.2,0.6,"ABRM_Binomial"
"covariate_x_1_prop",0.0160763361858569,0.266680077347864,-0.506616615415957,0.538769287787671,0.03,-0.0139236638141431,-46.4122127138103,TRUE,1,0.2,0.6,"Dasymetric_Binomial"
"covariate_x_2_prop",-1.66297763197809,0.281678024944416,-2.21506656086915,-1.11088870308704,-0.01,-1.65297763197809,16529.7763197809,FALSE,1,0.2,0.6,"Dasymetric_Binomial"
"covariate_x_3_prop",-0.300172757686853,0.216064849820101,-0.72365986333425,0.123314347960545,0.06,-0.360172757686853,-600.287929478088,TRUE,1,0.2,0.6,"Dasymetric_Binomial"
"covariate_y_1_prop",-0.859374139977255,0.428862439564247,-1.69994452152318,-0.018803758431331,0.04,-0.899374139977255,-2248.43534994314,FALSE,1,0.2,0.6,"Dasymetric_Binomial"
"covariate_y_2_prop",-0.821256444926593,0.515191463651866,-1.83103171368425,0.188518823831066,0.01,-0.831256444926593,-8312.56444926592,TRUE,1,0.2,0.6,"Dasymetric_Binomial"
"covariate_y_3_prop",1.31677278911124,0.334773627958498,0.660616478312587,1.9729290999099,-0.05,1.36677278911124,-2733.54557822249,FALSE,1,0.2,0.6,"Dasymetric_Binomial"
"covariate_y_4_prop",-0.478746453813469,0.345872311497346,-1.15665618434827,0.19916327672133,0.02,-0.498746453813469,-2493.73226906734,TRUE,1,0.2,0.6,"Dasymetric_Binomial"
"covariate_x_1_prop",0.000407958654945852,0.100522039296409,-0.194420835054472,0.201987656129692,0.03,-0.0295920413450541,-98.6401378168472,TRUE,2,0.2,0.6,"ABRM_Binomial"
"covariate_x_2_prop",0.000852301551105236,0.100590604883479,-0.193855753398553,0.196673746484981,-0.01,0.0108523015511052,-108.523015511052,TRUE,2,0.2,0.6,"ABRM_Binomial"
"covariate_x_3_prop",0.000383310223948706,0.100687557972799,-0.197094236175316,0.198738705666791,0.06,-0.0596166897760513,-99.3611496267522,TRUE,2,0.2,0.6,"ABRM_Binomial"
"covariate_y_1_prop",-0.0354482831254771,0.0984175669573757,-0.220442719080834,0.158458316195501,0.04,-0.0754482831254771,-188.620707813693,TRUE,2,0.2,0.6,"ABRM_Binomial"
"covariate_y_2_prop",-0.0246090076374671,0.0974644295428238,-0.21448982146103,0.167792989557378,0.01,-0.0346090076374671,-346.090076374671,TRUE,2,0.2,0.6,"ABRM_Binomial"
"covariate_y_3_prop",-0.0124563422187453,0.0983276875211903,-0.206617462186833,0.180712500448476,-0.05,0.0375436577812547,-75.0873155625094,TRUE,2,0.2,0.6,"ABRM_Binomial"
"covariate_y_4_prop",-0.0201869666810604,0.097054610937456,-0.208108633302839,0.174165023846929,0.02,-0.0401869666810604,-200.934833405302,TRUE,2,0.2,0.6,"ABRM_Binomial"
"covariate_x_1_prop",-1.99794816928754,0.282036090216543,-2.55073890611196,-1.44515743246311,0.03,-2.02794816928754,-6759.82723095845,FALSE,2,0.2,0.6,"Dasymetric_Binomial"
"covariate_x_2_prop",-1.03680155622832,0.236028006896066,-1.49941644974461,-0.574186662712034,-0.01,-1.02680155622832,10268.0155622832,FALSE,2,0.2,0.6,"Dasymetric_Binomial"
"covariate_x_3_prop",0.409709324753579,0.274072911280903,-0.127473581356991,0.946892230864149,0.06,0.349709324753579,582.848874589298,TRUE,2,0.2,0.6,"Dasymetric_Binomial"
"covariate_y_1_prop",-0.307443214849365,0.313859316782145,-0.922607475742368,0.307721046043638,0.04,-0.347443214849365,-868.608037123412,TRUE,2,0.2,0.6,"Dasymetric_Binomial"
"covariate_y_2_prop",-1.09085750186324,0.343922886286327,-1.76494635898444,-0.41676864474204,0.01,-1.10085750186324,-11008.5750186324,FALSE,2,0.2,0.6,"Dasymetric_Binomial"
"covariate_y_3_prop",-2.50477049301007,0.354543484146052,-3.19967572193633,-1.80986526408381,-0.05,-2.45477049301007,4909.54098602013,FALSE,2,0.2,0.6,"Dasymetric_Binomial"
"covariate_y_4_prop",2.32979250618023,0.415597335665578,1.51522172827569,3.14436328408476,0.02,2.30979250618023,11548.9625309011,FALSE,2,0.2,0.6,"Dasymetric_Binomial"
"covariate_x_1_prop",-0.00131489117805794,0.101926917034908,-0.200579601198673,0.199328094163027,0.03,-0.0313148911780579,-104.382970593526,TRUE,3,0.2,0.6,"ABRM_Binomial"
"covariate_x_2_prop",0.00305445839776745,0.101385334749199,-0.197364192151817,0.200233638355191,-0.01,0.0130544583977674,-130.544583977674,TRUE,3,0.2,0.6,"ABRM_Binomial"
"covariate_x_3_prop",-0.000848444840759503,0.101232544171043,-0.199100092011202,0.203564939398096,0.06,-0.0608484448407595,-101.414074734599,TRUE,3,0.2,0.6,"ABRM_Binomial"
"covariate_y_1_prop",-0.0517708309145305,0.0918673364279446,-0.229254924041628,0.131255015481165,0.04,-0.0917708309145305,-229.427077286326,TRUE,3,0.2,0.6,"ABRM_Binomial"
"covariate_y_2_prop",-0.0141034706235764,0.0976584227393656,-0.202152470746639,0.176920262397377,0.01,-0.0241034706235764,-241.034706235764,TRUE,3,0.2,0.6,"ABRM_Binomial"
"covariate_y_3_prop",-0.0599212303176528,0.0932840675757581,-0.244136773378034,0.123350020008239,-0.05,-0.00992123031765278,19.8424606353055,TRUE,3,0.2,0.6,"ABRM_Binomial"
"covariate_y_4_prop",-0.0391577817796344,0.0978191755684717,-0.22927889467523,0.151709834795355,0.02,-0.0591577817796344,-295.788908898172,TRUE,3,0.2,0.6,"ABRM_Binomial"
"covariate_x_1_prop",-0.8269860054227,0.285196431445851,-1.38597101105657,-0.268000999788831,0.03,-0.8569860054227,-2856.62001807567,FALSE,3,0.2,0.6,"Dasymetric_Binomial"
"covariate_x_2_prop",1.2671385907265,0.311082478763731,0.65741693234959,1.87686024910341,-0.01,1.2771385907265,-12771.385907265,FALSE,3,0.2,0.6,"Dasymetric_Binomial"
"covariate_x_3_prop",-0.937615537220725,0.236332215358042,-1.40082667932249,-0.474404395118964,0.06,-0.997615537220725,-1662.69256203454,FALSE,3,0.2,0.6,"Dasymetric_Binomial"
"covariate_y_1_prop",-0.3999536254406,0.335442565710189,-1.05742105423257,0.257513803351371,0.04,-0.4399536254406,-1099.8840636015,TRUE,3,0.2,0.6,"Dasymetric_Binomial"
"covariate_y_2_prop",1.69324829872994,0.276270497784924,1.15175812307149,2.23473847438839,0.01,1.68324829872994,16832.4829872994,FALSE,3,0.2,0.6,"Dasymetric_Binomial"
"covariate_y_3_prop",-1.31945775979677,0.429395375144569,-2.16107269508013,-0.477842824513418,-0.05,-1.26945775979677,2538.91551959355,FALSE,3,0.2,0.6,"Dasymetric_Binomial"
"covariate_y_4_prop",-1.28463368436685,0.382940502610669,-2.03519706948377,-0.534070299249943,0.02,-1.30463368436685,-6523.16842183427,FALSE,3,0.2,0.6,"Dasymetric_Binomial"
"covariate_x_1_prop",0.00185988776297654,0.100195023582974,-0.193117054289916,0.199456632349146,0.03,-0.0281401122370235,-93.8003741234115,TRUE,4,0.2,0.6,"ABRM_Binomial"
"covariate_x_2_prop",0.000588106997005262,0.0996140060471115,-0.192721721077218,0.198469514856435,-0.01,0.0105881069970053,-105.881069970053,TRUE,4,0.2,0.6,"ABRM_Binomial"
"covariate_x_3_prop",0.00153244225962397,0.100628299607278,-0.194345814379681,0.198791302992544,0.06,-0.058467557740376,-97.4459295672934,TRUE,4,0.2,0.6,"ABRM_Binomial"
"covariate_y_1_prop",-0.0958130607768427,0.0919066399899822,-0.279666733928744,0.0802030097495004,0.04,-0.135813060776843,-339.532651942107,TRUE,4,0.2,0.6,"ABRM_Binomial"
"covariate_y_2_prop",-0.0563960582061483,0.0936597806093597,-0.238786520639323,0.127141071243549,0.01,-0.0663960582061483,-663.960582061483,TRUE,4,0.2,0.6,"ABRM_Binomial"
"covariate_y_3_prop",-0.039497994145741,0.0957823227874034,-0.22600298584127,0.149291829958476,-0.05,0.010502005854259,-21.004011708518,TRUE,4,0.2,0.6,"ABRM_Binomial"
"covariate_y_4_prop",-0.0787621963743519,0.0928313272236795,-0.259654958805601,0.100892993292015,0.02,-0.0987621963743519,-493.81098187176,TRUE,4,0.2,0.6,"ABRM_Binomial"
"covariate_x_1_prop",-0.287399768651211,0.290208459091641,-0.856208348470828,0.281408811168405,0.03,-0.317399768651211,-1057.99922883737,TRUE,4,0.2,0.6,"Dasymetric_Binomial"
"covariate_x_2_prop",-0.312835432525426,0.321925148567915,-0.943808723718539,0.318137858667687,-0.01,-0.302835432525426,3028.35432525426,TRUE,4,0.2,0.6,"Dasymetric_Binomial"
"covariate_x_3_prop",-0.200884717629906,0.313527911142985,-0.815399423470158,0.413629988210345,0.06,-0.260884717629906,-434.80786271651,TRUE,4,0.2,0.6,"Dasymetric_Binomial"
"covariate_y_1_prop",-1.75152899888118,0.384002209904516,-2.50417333029403,-0.998884667468325,0.04,-1.79152899888118,-4478.82249720294,FALSE,4,0.2,0.6,"Dasymetric_Binomial"
"covariate_y_2_prop",1.28838843174264,0.458234419391624,0.390248969735059,2.18652789375022,0.01,1.27838843174264,12783.8843174264,FALSE,4,0.2,0.6,"Dasymetric_Binomial"
"covariate_y_3_prop",-1.9335774669483,0.417360932151328,-2.7516048939649,-1.1155500399317,-0.05,-1.8835774669483,3767.1549338966,FALSE,4,0.2,0.6,"Dasymetric_Binomial"
"covariate_y_4_prop",0.0735485903932347,0.487131117533344,-0.88122839997212,1.02832558075859,0.02,0.0535485903932347,267.742951966174,TRUE,4,0.2,0.6,"Dasymetric_Binomial"
"covariate_x_1_prop",0.00464329300417952,0.100066958599766,-0.19138451074577,0.202332474974424,0.03,-0.0253567069958205,-84.5223566527349,TRUE,5,0.2,0.6,"ABRM_Binomial"
"covariate_x_2_prop",-0.0009683884700613,0.100788622991528,-0.199144105930878,0.194797911372059,-0.01,0.0090316115299387,-90.316115299387,TRUE,5,0.2,0.6,"ABRM_Binomial"
"covariate_x_3_prop",0.00138175446315418,0.100291725933987,-0.196802187005304,0.199078583215563,0.06,-0.0586182455368458,-97.697075894743,TRUE,5,0.2,0.6,"ABRM_Binomial"
"covariate_y_1_prop",-0.00133312361900921,0.0976177144183897,-0.192544659595169,0.186383029272547,0.04,-0.0413331236190092,-103.332809047523,TRUE,5,0.2,0.6,"ABRM_Binomial"
"covariate_y_2_prop",0.00165395346343177,0.0977555414921867,-0.188076875431467,0.189265141558892,0.01,-0.00834604653656823,-83.4604653656823,TRUE,5,0.2,0.6,"ABRM_Binomial"
"covariate_y_3_prop",0.0121031274376128,0.0958556743550079,-0.178664252497187,0.199366775562371,-0.05,0.0621031274376128,-124.206254875226,TRUE,5,0.2,0.6,"ABRM_Binomial"
"covariate_y_4_prop",0.0138413189235633,0.0980672183945446,-0.176999900495114,0.20281415232593,0.02,-0.00615868107643667,-30.7934053821833,TRUE,5,0.2,0.6,"ABRM_Binomial"
"covariate_x_1_prop",0.380007914954388,0.162263046810603,0.0619723432056056,0.69804348670317,0.03,0.350007914954388,1166.69304984796,FALSE,5,0.2,0.6,"Dasymetric_Binomial"
"covariate_x_2_prop",1.29480924545691,0.317055636189324,0.673380198525834,1.91623829238798,-0.01,1.30480924545691,-13048.0924545691,FALSE,5,0.2,0.6,"Dasymetric_Binomial"
"covariate_x_3_prop",-0.0858103405496521,0.200843662560504,-0.479463919168239,0.307843238068935,0.06,-0.145810340549652,-243.01723424942,TRUE,5,0.2,0.6,"Dasymetric_Binomial"
"covariate_y_1_prop",2.50549543341358,0.326793407094179,1.86498035550899,3.14601051131817,0.04,2.46549543341358,6163.73858353395,FALSE,5,0.2,0.6,"Dasymetric_Binomial"
"covariate_y_2_prop",-1.07273416457694,0.295080960378984,-1.65109284691975,-0.494375482234133,0.01,-1.08273416457694,-10827.3416457694,FALSE,5,0.2,0.6,"Dasymetric_Binomial"
"covariate_y_3_prop",0.0234974616308963,0.402287658504399,-0.764986349037726,0.811981272299519,-0.05,0.0734974616308963,-146.994923261793,TRUE,5,0.2,0.6,"Dasymetric_Binomial"
"covariate_y_4_prop",-0.373237197233837,0.387854429876682,-1.13343187979213,0.38695748532446,0.02,-0.393237197233837,-1966.18598616919,TRUE,5,0.2,0.6,"Dasymetric_Binomial"
"covariate_x_1_prop",0.00119548450618192,0.0990250071115947,-0.192208604221157,0.19503784268094,0.03,-0.0288045154938181,-96.0150516460603,TRUE,6,0.2,0.6,"ABRM_Binomial"
"covariate_x_2_prop",-0.00193013587062947,0.0982291953558247,-0.19192061296627,0.188278320106412,-0.01,0.00806986412937053,-80.6986412937053,TRUE,6,0.2,0.6,"ABRM_Binomial"
"covariate_x_3_prop",0.000910401582609314,0.0987301019066983,-0.192489710397476,0.192210430740109,0.06,-0.0590895984173907,-98.4826640289845,TRUE,6,0.2,0.6,"ABRM_Binomial"
"covariate_y_1_prop",-0.030548479556563,0.089361215076464,-0.20748333867997,0.143184483038958,0.04,-0.070548479556563,-176.371198891407,TRUE,6,0.2,0.6,"ABRM_Binomial"
"covariate_y_2_prop",-0.0384300837170525,0.0930489781237796,-0.221864054175985,0.141319639090102,0.01,-0.0484300837170525,-484.300837170525,TRUE,6,0.2,0.6,"ABRM_Binomial"
"covariate_y_3_prop",-0.0522933934390647,0.0933335878673111,-0.234410815554147,0.131534994413729,-0.05,-0.00229339343906474,4.58678687812948,TRUE,6,0.2,0.6,"ABRM_Binomial"
"covariate_y_4_prop",-0.0449891705041846,0.0937715270249574,-0.223529714993722,0.13802422801049,0.02,-0.0649891705041846,-324.945852520923,TRUE,6,0.2,0.6,"ABRM_Binomial"
"covariate_x_1_prop",0.138672380118071,0.261672654059936,-0.374206021839403,0.651550782075546,0.03,0.108672380118071,362.241267060237,TRUE,6,0.2,0.6,"Dasymetric_Binomial"
"covariate_x_2_prop",-0.638217799625137,0.223045085225207,-1.07538616666654,-0.201049432583731,-0.01,-0.628217799625137,6282.17799625137,FALSE,6,0.2,0.6,"Dasymetric_Binomial"
"covariate_x_3_prop",0.852940687566491,0.222574798072741,0.416694083343918,1.28918729178906,0.06,0.792940687566491,1321.56781261082,FALSE,6,0.2,0.6,"Dasymetric_Binomial"
"covariate_y_1_prop",-1.23293658910206,0.355771850462965,-1.93024941600947,-0.53562376219465,0.04,-1.27293658910206,-3182.34147275515,FALSE,6,0.2,0.6,"Dasymetric_Binomial"
"covariate_y_2_prop",-1.13839122460238,0.362594310506649,-1.84907607319541,-0.427706376009347,0.01,-1.14839122460238,-11483.9122460238,FALSE,6,0.2,0.6,"Dasymetric_Binomial"
"covariate_y_3_prop",1.89969956622412,0.47282568794187,0.972961217858057,2.82643791459019,-0.05,1.94969956622412,-3899.39913244824,FALSE,6,0.2,0.6,"Dasymetric_Binomial"
"covariate_y_4_prop",0.886257498595902,0.354194823601313,0.192035644337329,1.58047935285447,0.02,0.866257498595902,4331.28749297951,FALSE,6,0.2,0.6,"Dasymetric_Binomial"
"covariate_x_1_prop",-0.000394342296129537,0.0992762880931014,-0.190683964042739,0.194587273292148,0.03,-0.0303943422961295,-101.314474320432,TRUE,7,0.2,0.6,"ABRM_Binomial"
"covariate_x_2_prop",0.000368544274648256,0.0989403609465737,-0.195147839057021,0.197145491963556,-0.01,0.0103685442746483,-103.685442746483,TRUE,7,0.2,0.6,"ABRM_Binomial"
"covariate_x_3_prop",0.00152851994359313,0.0987874750253786,-0.188752373116831,0.192576285701932,0.06,-0.0584714800564069,-97.4524667606781,TRUE,7,0.2,0.6,"ABRM_Binomial"
"covariate_y_1_prop",-0.0176483720780889,0.0955272522606708,-0.205895671637183,0.170745556604952,0.04,-0.0576483720780889,-144.120930195222,TRUE,7,0.2,0.6,"ABRM_Binomial"
"covariate_y_2_prop",-0.00665178062535941,0.0960159874281782,-0.193504368826291,0.181001215596308,0.01,-0.0166517806253594,-166.517806253594,TRUE,7,0.2,0.6,"ABRM_Binomial"
"covariate_y_3_prop",-0.0187654646511624,0.0940983542271252,-0.197159949308074,0.166775898954504,-0.05,0.0312345353488376,-62.4690706976752,TRUE,7,0.2,0.6,"ABRM_Binomial"
"covariate_y_4_prop",-0.0109496758443033,0.0933955238060691,-0.191594600392061,0.175203405079578,0.02,-0.0309496758443033,-154.748379221517,TRUE,7,0.2,0.6,"ABRM_Binomial"
"covariate_x_1_prop",0.694059781608234,0.212467942420175,0.277622614464691,1.11049694875178,0.03,0.664059781608234,2213.53260536078,FALSE,7,0.2,0.6,"Dasymetric_Binomial"
"covariate_x_2_prop",-0.101235986458005,0.287686293554395,-0.66510112182462,0.46262914890861,-0.01,-0.0912359864580052,912.359864580053,TRUE,7,0.2,0.6,"Dasymetric_Binomial"
"covariate_x_3_prop",-1.10359006620111,0.249944491316047,-1.59348126918056,-0.613698863221658,0.06,-1.16359006620111,-1939.31677700185,FALSE,7,0.2,0.6,"Dasymetric_Binomial"
"covariate_y_1_prop",-0.570859108914377,0.301870935912193,-1.16252614330228,0.0208079254735218,0.04,-0.610859108914377,-1527.14777228594,FALSE,7,0.2,0.6,"Dasymetric_Binomial"
"covariate_y_2_prop",1.01146962137109,0.467050883811949,0.0960498890996717,1.92688935364251,0.01,1.00146962137109,10014.6962137109,FALSE,7,0.2,0.6,"Dasymetric_Binomial"
"covariate_y_3_prop",0.737275502347678,0.402400660076317,-0.0514297914019036,1.52598079609726,-0.05,0.787275502347679,-1574.55100469536,TRUE,7,0.2,0.6,"Dasymetric_Binomial"
"covariate_y_4_prop",-0.791534991913454,0.422905170925708,-1.62042912692784,0.0373591431009325,0.02,-0.811534991913454,-4057.67495956727,TRUE,7,0.2,0.6,"Dasymetric_Binomial"
"covariate_x_1_prop",-0.00553180003911143,0.0991953271431294,-0.200696955197437,0.183176172101645,0.03,-0.0355318000391114,-118.439333463705,TRUE,8,0.2,0.6,"ABRM_Binomial"
"covariate_x_2_prop",-0.000584886540081717,0.0995048088438474,-0.198792143683339,0.192710761809351,-0.01,0.00941511345991828,-94.1511345991828,TRUE,8,0.2,0.6,"ABRM_Binomial"
"covariate_x_3_prop",-0.00231109578952581,0.0997427898238071,-0.198291534107825,0.191472225641198,0.06,-0.0623110957895258,-103.851826315876,TRUE,8,0.2,0.6,"ABRM_Binomial"
"covariate_y_1_prop",0.0117709026468212,0.0875617048743442,-0.156883076589139,0.180744152278236,0.04,-0.0282290973531788,-70.572743382947,TRUE,8,0.2,0.6,"ABRM_Binomial"
"covariate_y_2_prop",0.0271256042094643,0.0884963546132808,-0.14850928074993,0.202279141677109,0.01,0.0171256042094643,171.256042094643,TRUE,8,0.2,0.6,"ABRM_Binomial"
"covariate_y_3_prop",0.00778205041105618,0.080448507399729,-0.148451162415642,0.168207870094995,-0.05,0.0577820504110562,-115.564100822112,TRUE,8,0.2,0.6,"ABRM_Binomial"
"covariate_y_4_prop",0.0194101394410632,0.0953537040018936,-0.165585495298983,0.206387865698825,0.02,-0.000589860558936752,-2.94930279468376,TRUE,8,0.2,0.6,"ABRM_Binomial"
"covariate_x_1_prop",-0.014594302776972,0.314620669363771,-0.631250814729963,0.602062209176019,0.03,-0.044594302776972,-148.64767592324,TRUE,8,0.2,0.6,"Dasymetric_Binomial"
"covariate_x_2_prop",1.29537162967434,0.314590458004528,0.678774331985461,1.91196892736321,-0.01,1.30537162967434,-13053.7162967434,FALSE,8,0.2,0.6,"Dasymetric_Binomial"
"covariate_x_3_prop",0.153807189500938,0.331989569746085,-0.496892367201388,0.804506746203264,0.06,0.0938071895009382,156.345315834897,TRUE,8,0.2,0.6,"Dasymetric_Binomial"
"covariate_y_1_prop",0.346723465413844,0.323318550997925,-0.286980894542088,0.980427825369776,0.04,0.306723465413844,766.80866353461,TRUE,8,0.2,0.6,"Dasymetric_Binomial"
"covariate_y_2_prop",-1.91680614757379,0.371436316391952,-2.64482132770201,-1.18879096744556,0.01,-1.92680614757379,-19268.0614757379,FALSE,8,0.2,0.6,"Dasymetric_Binomial"
"covariate_y_3_prop",-1.39564451401478,0.398769785391628,-2.17723329338237,-0.614055734647191,-0.05,-1.34564451401478,2691.28902802956,FALSE,8,0.2,0.6,"Dasymetric_Binomial"
"covariate_y_4_prop",1.25860640159486,0.431477864813651,0.412909786560104,2.10430301662962,0.02,1.23860640159486,6193.0320079743,FALSE,8,0.2,0.6,"Dasymetric_Binomial"
"covariate_x_1_prop",-0.000326535204009156,0.100282209856337,-0.193844643603201,0.199577111025518,0.03,-0.0303265352040092,-101.088450680031,TRUE,9,0.2,0.6,"ABRM_Binomial"
"covariate_x_2_prop",-0.00146934325611393,0.0993618296204421,-0.193594050101725,0.189844981649573,-0.01,0.00853065674388607,-85.3065674388607,TRUE,9,0.2,0.6,"ABRM_Binomial"
"covariate_x_3_prop",-0.00218421537454428,0.10022870478463,-0.196927342807409,0.196543212756544,0.06,-0.0621842153745443,-103.640358957574,TRUE,9,0.2,0.6,"ABRM_Binomial"
"covariate_y_1_prop",0.078507151352737,0.0885938833965601,-0.096449265178004,0.248399979586888,0.04,0.038507151352737,96.2678783818425,TRUE,9,0.2,0.6,"ABRM_Binomial"
"covariate_y_2_prop",0.0330300767150958,0.0946219592960779,-0.150935694601427,0.222383026062128,0.01,0.0230300767150958,230.300767150958,TRUE,9,0.2,0.6,"ABRM_Binomial"
"covariate_y_3_prop",0.0915362961612815,0.0879225864079767,-0.0834323001524553,0.266309844630448,-0.05,0.141536296161282,-283.072592322563,TRUE,9,0.2,0.6,"ABRM_Binomial"
"covariate_y_4_prop",0.0656439721246032,0.0890768221338739,-0.106593158959261,0.243105808469466,0.02,0.0456439721246032,228.219860623016,TRUE,9,0.2,0.6,"ABRM_Binomial"
"covariate_x_1_prop",-1.59339171833114,0.444762605750832,-2.46512642560277,-0.72165701105951,0.03,-1.62339171833114,-5411.30572777047,FALSE,9,0.2,0.6,"Dasymetric_Binomial"
"covariate_x_2_prop",0.0167230842514204,0.436920145813805,-0.839640401543638,0.873086570046478,-0.01,0.0267230842514204,-267.230842514204,TRUE,9,0.2,0.6,"Dasymetric_Binomial"
"covariate_x_3_prop",-0.386580656579266,0.200748696219432,-0.780048101169352,0.00688678801082004,0.06,-0.446580656579266,-744.301094298776,FALSE,9,0.2,0.6,"Dasymetric_Binomial"
"covariate_y_1_prop",2.01988760308318,0.312441742735315,1.40750178732196,2.6322734188444,0.04,1.97988760308318,4949.71900770795,FALSE,9,0.2,0.6,"Dasymetric_Binomial"
"covariate_y_2_prop",-0.185006308657098,0.477638621173341,-1.12117800615685,0.75116538884265,0.01,-0.195006308657098,-1950.06308657098,TRUE,9,0.2,0.6,"Dasymetric_Binomial"
"covariate_y_3_prop",2.42105779142195,0.393386110280948,1.65002101527129,3.1920945675726,-0.05,2.47105779142195,-4942.11558284389,FALSE,9,0.2,0.6,"Dasymetric_Binomial"
"covariate_y_4_prop",-2.25495787253471,0.308297372090203,-2.85922072183151,-1.65069502323792,0.02,-2.27495787253471,-11374.7893626736,FALSE,9,0.2,0.6,"Dasymetric_Binomial"
"covariate_x_1_prop",-0.0010282543648812,0.0996382588234962,-0.192757487671982,0.199312524620173,0.03,-0.0310282543648812,-103.427514549604,TRUE,10,0.2,0.6,"ABRM_Binomial"
"covariate_x_2_prop",0.00192194795221803,0.10001692974719,-0.194464122439266,0.19892854215641,-0.01,0.011921947952218,-119.21947952218,TRUE,10,0.2,0.6,"ABRM_Binomial"
"covariate_x_3_prop",-0.000659656665967472,0.0989061676779623,-0.19218678336142,0.194051692896822,0.06,-0.0606596566659675,-101.099427776612,TRUE,10,0.2,0.6,"ABRM_Binomial"
"covariate_y_1_prop",0.0553881972822137,0.0900158843782547,-0.122787028524017,0.230557601563432,0.04,0.0153881972822137,38.4704932055341,TRUE,10,0.2,0.6,"ABRM_Binomial"
"covariate_y_2_prop",-0.00474053913581677,0.0928662824785009,-0.186216526798313,0.17836602748313,0.01,-0.0147405391358168,-147.405391358168,TRUE,10,0.2,0.6,"ABRM_Binomial"
"covariate_y_3_prop",0.0196019297237912,0.090876183307668,-0.154633622403198,0.195923497743953,-0.05,0.0696019297237912,-139.203859447582,TRUE,10,0.2,0.6,"ABRM_Binomial"
"covariate_y_4_prop",0.0453677953772436,0.0895760680044576,-0.133220087560114,0.222381829195171,0.02,0.0253677953772436,126.838976886218,TRUE,10,0.2,0.6,"ABRM_Binomial"
"covariate_x_1_prop",0.804867880979703,0.318130379274884,0.18133233760093,1.42840342435848,0.03,0.774867880979703,2582.89293659901,FALSE,10,0.2,0.6,"Dasymetric_Binomial"
"covariate_x_2_prop",-0.197229182213301,0.310364826573756,-0.805544242297863,0.411085877871261,-0.01,-0.187229182213301,1872.29182213301,TRUE,10,0.2,0.6,"Dasymetric_Binomial"
"covariate_x_3_prop",-0.0843004841381219,0.280561800544392,-0.63420161320513,0.465600644928886,0.06,-0.144300484138122,-240.50080689687,TRUE,10,0.2,0.6,"Dasymetric_Binomial"
"covariate_y_1_prop",-0.488290306897662,0.265782088886546,-1.00922320111529,0.0326425873199684,0.04,-0.528290306897662,-1320.72576724416,FALSE,10,0.2,0.6,"Dasymetric_Binomial"
"covariate_y_2_prop",-1.53566731902028,0.426564913317699,-2.37173454912297,-0.699600088917587,0.01,-1.54566731902028,-15456.6731902028,FALSE,10,0.2,0.6,"Dasymetric_Binomial"
"covariate_y_3_prop",4.71706868142272,0.404832845988887,3.9235963032845,5.51054105956093,-0.05,4.76706868142272,-9534.13736284543,FALSE,10,0.2,0.6,"Dasymetric_Binomial"
"covariate_y_4_prop",-1.42065233169377,0.38376297600233,-2.17282776465833,-0.668476898729202,0.02,-1.44065233169377,-7203.26165846884,FALSE,10,0.2,0.6,"Dasymetric_Binomial"
"covariate_x_1_prop",-0.000784117461530881,0.103120605761055,-0.204755473819729,0.203162866577797,0.03,-0.0307841174615309,-102.61372487177,TRUE,1,0.6,0.2,"ABRM_Binomial"
"covariate_x_2_prop",0.000597726365581318,0.100072058774519,-0.196915620995073,0.193959416965679,-0.01,0.0105977263655813,-105.977263655813,TRUE,1,0.6,0.2,"ABRM_Binomial"
"covariate_x_3_prop",0.000377282199106423,0.0993641165060936,-0.190254123200969,0.196281262805821,0.06,-0.0596227178008936,-99.3711963348226,TRUE,1,0.6,0.2,"ABRM_Binomial"
"covariate_y_1_prop",0.0205520791541162,0.0939540756712035,-0.163526649375131,0.204858389823634,0.04,-0.0194479208458838,-48.6198021147094,TRUE,1,0.6,0.2,"ABRM_Binomial"
"covariate_y_2_prop",-0.0135161750892007,0.0995706858735981,-0.209372334566491,0.180465235306378,0.01,-0.0235161750892007,-235.161750892007,TRUE,1,0.6,0.2,"ABRM_Binomial"
"covariate_y_3_prop",-0.0136970325744812,0.0977812235161776,-0.205394032945447,0.177113734311433,-0.05,0.0363029674255188,-72.6059348510375,TRUE,1,0.6,0.2,"ABRM_Binomial"
"covariate_y_4_prop",0.008109681117143,0.0920589514917105,-0.17281447170138,0.183726355138676,0.02,-0.011890318882857,-59.451594414285,TRUE,1,0.6,0.2,"ABRM_Binomial"
"covariate_x_1_prop",-0.734911486598369,0.281535948232143,-1.28672194513337,-0.183101028063368,0.03,-0.764911486598369,-2549.7049553279,FALSE,1,0.6,0.2,"Dasymetric_Binomial"
