"method","variable","estimated_beta","std_error","ci_lower","ci_upper","true_beta","bias","relative_bias","within_ci","x_correlation","y_correlation"
"Dasymetric","covariate_y_1",1.65965750144805,0.0522212423408059,1.55730386646007,1.76201113643603,0.04,1.61965750144805,4049.14375362013,FALSE,0.2,0.6
"Dasymetric","covariate_y_2",-0.870840772041383,0.0366967567807984,-0.942766415331747,-0.798915128751018,0.01,-0.880840772041383,-8808.40772041382,FALSE,0.2,0.6
"Dasymetric","covariate_y_3",-1.29044739494196,0.0378244695830226,-1.36458335532468,-1.21631143455924,-0.05,-1.24044739494196,2480.89478988392,FALSE,0.2,0.6
"Dasymetric","covariate_y_4",0.0820126004597696,0.0294614508722192,0.02426815675022,0.139757044169319,0.02,0.0620126004597696,310.063002298848,FALSE,0.2,0.6
"ABRM","covariate_x_1",0.0678815328593476,0.048225985460363,-0.03363495126563,0.164533140300605,0.03,0.0378815328593476,126.271776197825,TRUE,0.2,0.6
"ABRM","covariate_x_2",-0.0405156677843623,0.0459190649191944,-0.120548047063459,0.0614573694079883,-0.01,-0.0305156677843623,305.156677843623,TRUE,0.2,0.6
"ABRM","covariate_x_3",-0.0245634917445477,0.0296266405376126,-0.0784037866400844,0.0353585182816229,0.06,-0.0845634917445477,-140.939152907579,FALSE,0.2,0.6
"ABRM","covariate_y_1",0.0482315605184757,0.0261446944893052,-0.010471424625296,0.100314462003686,0.04,0.00823156051847571,20.5789012961893,TRUE,0.2,0.6
"ABRM","covariate_y_2",-0.000417959131233479,0.0207376704210646,-0.0512891328455752,0.0430316403061041,0.01,-0.0104179591312335,-104.179591312335,TRUE,0.2,0.6
"ABRM","covariate_y_3",-0.0763292956373576,0.0867400690074623,-0.23742611744906,0.0738373122769971,-0.05,-0.0263292956373576,52.6585912747152,TRUE,0.2,0.6
"ABRM","covariate_y_4",0.0482362679597593,0.0527971003115656,-0.0514181209956789,0.15649877841714,0.02,0.0282362679597593,141.181339798797,TRUE,0.2,0.6
"Dasymetric","covariate_x_1",0.670551502242079,0.018908050930074,0.633491722419134,0.707611282065024,0.03,0.640551502242079,2135.17167414026,FALSE,0.2,0.6
"Dasymetric","covariate_x_2",-0.3031757676018,0.014928493500126,-0.332435614862048,-0.273915920341553,-0.01,-0.2931757676018,2931.757676018,FALSE,0.2,0.6
"Dasymetric","covariate_x_3",0.835994472419992,0.0152903815268368,0.806025324627392,0.865963620212593,0.06,0.775994472419992,1293.32412069999,FALSE,0.2,0.6
"Dasymetric","covariate_y_1",0.987191260255121,0.0195710395915289,0.948832022655725,1.02555049785452,0.04,0.947191260255121,2367.9781506378,FALSE,0.2,0.6
"Dasymetric","covariate_y_2",0.358703253066152,0.0134559073486256,0.332329674662845,0.385076831469458,0.01,0.348703253066152,3487.03253066152,FALSE,0.2,0.6
"Dasymetric","covariate_y_3",-0.111845565044433,0.0137110617909304,-0.138719246154656,-0.084971883934209,-0.05,-0.0618455650444326,123.691130088865,FALSE,0.2,0.6
"Dasymetric","covariate_y_4",-0.451163591548939,0.0201899900027735,-0.490735971954375,-0.411591211143503,0.02,-0.471163591548939,-2355.8179577447,FALSE,0.2,0.6
"ABRM","covariate_x_1",0.0415580976163488,0.032151369065641,-0.0184566459276584,0.0873688545333217,0.03,0.0115580976163488,38.526992054496,TRUE,0.2,0.6
"ABRM","covariate_x_2",-0.139902522333237,0.109847967891692,-0.369900459625091,0.066927879778438,-0.01,-0.129902522333237,1299.02522333237,TRUE,0.2,0.6
"ABRM","covariate_x_3",0.0252032255481333,0.0351754920541965,-0.0305085980020589,0.0757525143557823,0.06,-0.0347967744518667,-57.9946240864446,TRUE,0.2,0.6
"ABRM","covariate_y_1",-0.0325293329844241,0.022001657601263,-0.0663478570673876,0.0270571643299024,0.04,-0.0725293329844241,-181.32333246106,FALSE,0.2,0.6
"ABRM","covariate_y_2",0.0587787188897251,0.0135501878026627,0.0334383535707493,0.0802812868895023,0.01,0.0487787188897251,487.787188897251,FALSE,0.2,0.6
"ABRM","covariate_y_3",0.0342887520747603,0.0489416039856826,-0.0697125793639017,0.112347382136686,-0.05,0.0842887520747603,-168.577504149521,TRUE,0.2,0.6
"ABRM","covariate_y_4",0.00404046371468619,0.0328804772881791,-0.0413658965168128,0.0750790288632706,0.02,-0.0159595362853138,-79.7976814265691,TRUE,0.2,0.6
"Dasymetric","covariate_x_1",0.221248299407403,0.0161842062881511,0.189527255082627,0.252969343732179,0.03,0.191248299407403,637.494331358009,FALSE,0.2,0.6
"Dasymetric","covariate_x_2",-0.555412649316419,0.0183802912481303,-0.591438020162755,-0.519387278470084,-0.01,-0.545412649316419,5454.12649316419,FALSE,0.2,0.6
"Dasymetric","covariate_x_3",0.721299359538596,0.0213068429404152,0.679537947375382,0.76306077170181,0.06,0.661299359538596,1102.16559923099,FALSE,0.2,0.6
"Dasymetric","covariate_y_1",1.05780305056411,0.025093720524832,1.00861935833544,1.10698674279279,0.04,1.01780305056411,2544.50762641029,FALSE,0.2,0.6
"Dasymetric","covariate_y_2",-0.355526358550115,0.0218697892097447,-0.398391145401215,-0.312661571699016,0.01,-0.365526358550115,-3655.26358550115,FALSE,0.2,0.6
"Dasymetric","covariate_y_3",-0.562483359251293,0.0214834404461554,-0.604590902525758,-0.520375815976829,-0.05,-0.512483359251293,1024.96671850259,FALSE,0.2,0.6
"Dasymetric","covariate_y_4",0.349525464259226,0.0197372020648289,0.310840548212162,0.388210380306291,0.02,0.329525464259226,1647.62732129613,FALSE,0.2,0.6
"ABRM","covariate_x_1",-0.00183215775828483,0.00604359491167291,-0.0126170328413309,0.00911784869020421,0.03,-0.0318321577582848,-106.107192527616,FALSE,0.2,0.6
"ABRM","covariate_x_2",0.158010749037477,0.0387931319795218,0.105599930307066,0.233697192266443,-0.01,0.168010749037477,-1680.10749037477,FALSE,0.2,0.6
"ABRM","covariate_x_3",0.0206651537427768,0.00547682042411128,0.0104456312852116,0.034148255365555,0.06,-0.0393348462572232,-65.5580770953719,FALSE,0.2,0.6
"ABRM","covariate_y_1",0.0437565534830488,0.0245731598039682,0.00732402330857793,0.109348480397524,0.04,0.0037565534830488,9.39138370762199,TRUE,0.2,0.6
"ABRM","covariate_y_2",0.0359077580553995,0.0113301792150253,0.0129981377155156,0.0569297564184119,0.01,0.0259077580553995,259.077580553995,FALSE,0.2,0.6
"ABRM","covariate_y_3",0.0172715627810028,0.0371301128346515,-0.0683787778347282,0.0718243707336382,-0.05,0.0672715627810028,-134.543125562006,TRUE,0.2,0.6
"ABRM","covariate_y_4",0.027913641491369,0.0168272755436822,-0.00459270809471289,0.0621155219628635,0.02,0.00791364149136902,39.5682074568451,TRUE,0.2,0.6
"Dasymetric","covariate_x_1",0.3993721044086,0.00573312831526841,0.388135172910674,0.410609035906527,0.03,0.3693721044086,1231.24034802867,FALSE,0.2,0.6
"Dasymetric","covariate_x_2",-0.0657032929123527,0.00615197096277122,-0.0777611559993843,-0.0536454298253211,-0.01,-0.0557032929123527,557.032929123527,FALSE,0.2,0.6
"Dasymetric","covariate_x_3",0.685916855937838,0.00815790660901777,0.669927358984163,0.701906352891513,0.06,0.625916855937838,1043.1947598964,FALSE,0.2,0.6
"Dasymetric","covariate_y_1",0.314057379302728,0.00744803458525448,0.299459231515629,0.328655527089827,0.04,0.274057379302728,685.14344825682,FALSE,0.2,0.6
"Dasymetric","covariate_y_2",-0.100082040997699,0.00884992480546467,-0.11742789361641,-0.0827361883789881,0.01,-0.110082040997699,-1100.82040997699,FALSE,0.2,0.6
"Dasymetric","covariate_y_3",-0.723995012553059,0.00941585889641014,-0.742450095990022,-0.705539929116095,-0.05,-0.673995012553058,1347.99002510612,FALSE,0.2,0.6
"Dasymetric","covariate_y_4",0.0964930664886651,0.00602077137429362,0.0846923545950496,0.108293778382281,0.02,0.0764930664886651,382.465332443326,FALSE,0.2,0.6
"ABRM","covariate_x_1",-0.0134129439072183,0.0390192918628029,-0.0771126620499834,0.0511309706699429,0.03,-0.0434129439072183,-144.709813024061,TRUE,0.2,0.6
"ABRM","covariate_x_2",-0.00711357684729443,0.039326778980439,-0.083248850037719,0.0529879124341737,-0.01,0.00288642315270557,-28.8642315270557,TRUE,0.2,0.6
"ABRM","covariate_x_3",0.0584822159150132,0.0220238217396512,0.0207687476734623,0.110536903570234,0.06,-0.00151778408498682,-2.52964014164471,TRUE,0.2,0.6
"ABRM","covariate_y_1",0.06956038729534,0.0439494689971543,-0.00755029860962069,0.14301160950788,0.04,0.02956038729534,73.9009682383501,TRUE,0.2,0.6
"ABRM","covariate_y_2",-0.0367470612896911,0.0323005463244942,-0.0900848711342939,0.0194679796887286,0.01,-0.0467470612896911,-467.470612896911,TRUE,0.2,0.6
"ABRM","covariate_y_3",0.0152315966226,0.0259737293469532,-0.0295598530471525,0.0656238357383938,-0.05,0.0652315966226,-130.4631932452,FALSE,0.2,0.6
"ABRM","covariate_y_4",0.0550150777533514,0.0699954037053177,-0.0684791715933619,0.199089124879589,0.02,0.0350150777533514,175.075388766757,TRUE,0.2,0.6
"Dasymetric","covariate_x_1",0.946551741393166,0.0138932370182839,0.919320996837329,0.973782485949003,0.03,0.916551741393166,3055.17247131055,FALSE,0.2,0.6
"Dasymetric","covariate_x_2",0.0149080505962952,0.0156516258045406,-0.0157691359806044,0.0455852371731948,-0.01,0.0249080505962952,-249.080505962952,TRUE,0.2,0.6
"Dasymetric","covariate_x_3",1.09845583482084,0.0162874369411274,1.06653245841623,1.13037921122545,0.06,1.03845583482084,1730.75972470139,FALSE,0.2,0.6
"Dasymetric","covariate_y_1",1.21688118916209,0.018708087323659,1.18021333800772,1.25354904031646,0.04,1.17688118916209,2942.20297290523,FALSE,0.2,0.6
"Dasymetric","covariate_y_2",0.168719673912028,0.028755328382133,0.112359230283047,0.225080117541008,0.01,0.158719673912028,1587.19673912028,FALSE,0.2,0.6
"Dasymetric","covariate_y_3",-2.08795192248224,0.0387309053937622,-2.16386449705401,-2.01203934791046,-0.05,-2.03795192248224,4075.90384496447,FALSE,0.2,0.6
"Dasymetric","covariate_y_4",0.409698606267658,0.011291217859754,0.38756781926254,0.431829393272776,0.02,0.389698606267658,1948.49303133829,FALSE,0.2,0.6
"ABRM","covariate_x_1",0.0533473598497698,0.0153921849053494,0.0253609748085295,0.0896714905498693,0.03,0.0233473598497698,77.824532832566,TRUE,0.2,0.6
"ABRM","covariate_x_2",-0.0164290221346628,0.0406997907304988,-0.0960784443130922,0.0634544946630474,-0.01,-0.0064290221346628,64.290221346628,TRUE,0.2,0.6
"ABRM","covariate_x_3",-0.0442912356585817,0.0507909034282334,-0.146580896876997,0.0416960044914263,0.06,-0.104291235658582,-173.818726097636,FALSE,0.2,0.6
"ABRM","covariate_y_1",0.174650068311607,0.128470706260956,-0.0351163218062528,0.413249351049592,0.04,0.134650068311607,336.625170779018,TRUE,0.2,0.6
"ABRM","covariate_y_2",-0.00152974703836896,0.0417874623950142,-0.0730055228665633,0.0787526006894656,0.01,-0.011529747038369,-115.29747038369,TRUE,0.2,0.6
"ABRM","covariate_y_3",-0.0163932279364041,0.0784928080256925,-0.173889537316958,0.117924828495891,-0.05,0.0336067720635959,-67.2135441271918,TRUE,0.2,0.6
"ABRM","covariate_y_4",0.0395155624296962,0.0693972189961259,-0.0717393162393845,0.169262537726849,0.02,0.0195155624296962,97.5778121484811,TRUE,0.2,0.6
"Dasymetric","covariate_x_1",1.14265650524069,0.0345449490946314,1.07494840501522,1.21036460546617,0.03,1.11265650524069,3708.85501746898,FALSE,0.2,0.6
"Dasymetric","covariate_x_2",-0.317218920126168,0.0290120758645932,-0.374082588820771,-0.260355251431566,-0.01,-0.307218920126168,3072.18920126168,FALSE,0.2,0.6
"Dasymetric","covariate_x_3",0.415857952634896,0.0213201235414033,0.374070510493746,0.457645394776047,0.06,0.355857952634896,593.096587724827,FALSE,0.2,0.6
"Dasymetric","covariate_y_1",1.14906957535019,0.0349465589702274,1.08057431976854,1.21756483093183,0.04,1.10906957535019,2772.67393837547,FALSE,0.2,0.6
"Dasymetric","covariate_y_2",-0.330094944023389,0.0429371992805302,-0.414251854613228,-0.24593803343355,0.01,-0.340094944023389,-3400.94944023389,FALSE,0.2,0.6
"Dasymetric","covariate_y_3",0.043556042164579,0.0410810775349402,-0.0369628698039037,0.124074954133062,-0.05,0.0935560421645791,-187.112084329158,FALSE,0.2,0.6
"Dasymetric","covariate_y_4",-0.481162796691189,0.0292298124338899,-0.538453229061613,-0.423872364320764,0.02,-0.501162796691189,-2505.81398345594,FALSE,0.2,0.6
"ABRM","covariate_x_1",-0.0533888455992915,0.0312676192138122,-0.109707861876226,0.0153566526154846,0.03,-0.0833888455992915,-277.962818664305,FALSE,0.2,0.6
"ABRM","covariate_x_2",-0.0909844945043844,0.0564797288318288,-0.203187523192559,0.0212585599063799,-0.01,-0.0809844945043844,809.844945043844,TRUE,0.2,0.6
"ABRM","covariate_x_3",0.00729735128438425,0.0212164249821707,-0.0342298574928738,0.0506027999261306,0.06,-0.0527026487156157,-87.8377478593596,FALSE,0.2,0.6
"ABRM","covariate_y_1",0.0293665674981699,0.0369981461829379,-0.042532883186523,0.109090739126011,0.04,-0.0106334325018301,-26.5835812545751,TRUE,0.2,0.6
"ABRM","covariate_y_2",-0.00131822046163854,0.0302135458366046,-0.0683490493877371,0.0521120605628565,0.01,-0.0113182204616385,-113.182204616385,TRUE,0.2,0.6
"ABRM","covariate_y_3",-0.041950302497814,0.0210233829637693,-0.0820043554076226,0.000993407127371023,-0.05,0.00804969750218601,-16.099395004372,TRUE,0.2,0.6
"ABRM","covariate_y_4",0.00645421526283246,0.0291460777172621,-0.0504628611409627,0.0633409681127677,0.02,-0.0135457847371675,-67.7289236858377,TRUE,0.2,0.6
"Dasymetric","covariate_x_1",0.348693883211413,0.0853005237419595,0.181504856677172,0.515882909745653,0.03,0.318693883211413,1062.31294403804,FALSE,0.2,0.6
"Dasymetric","covariate_x_2",0.358324660000425,0.0674121138723334,0.226196916810652,0.490452403190199,-0.01,0.368324660000425,-3683.24660000425,FALSE,0.2,0.6
"Dasymetric","covariate_x_3",0.414118812965469,0.0614069902107798,0.293761112152341,0.534476513778598,0.06,0.354118812965469,590.198021609116,FALSE,0.2,0.6
"Dasymetric","covariate_y_1",0.695346641223574,0.0931206807509426,0.512830106951726,0.877863175495421,0.04,0.655346641223574,1638.36660305893,FALSE,0.2,0.6
"Dasymetric","covariate_y_2",-0.554543213029524,0.198002566112031,-0.942628242609105,-0.166458183449942,0.01,-0.564543213029524,-5645.43213029524,FALSE,0.2,0.6
"Dasymetric","covariate_y_3",-0.664904238465632,0.133404314408142,-0.92637669470559,-0.403431782225674,-0.05,-0.614904238465632,1229.80847693126,FALSE,0.2,0.6
"Dasymetric","covariate_y_4",0.344217175974745,0.117357046057582,0.114197365701884,0.574236986247605,0.02,0.324217175974745,1621.08587987372,FALSE,0.2,0.6
"ABRM","covariate_x_1",0.0320857031680951,0.0595981665562055,-0.0796371910306505,0.12989646230676,0.03,0.00208570316809508,6.95234389365027,TRUE,0.2,0.6
"ABRM","covariate_x_2",0.00415264766606905,0.0646465207332398,-0.12067949302854,0.124881117887453,-0.01,0.0141526476660691,-141.526476660691,TRUE,0.2,0.6
"ABRM","covariate_x_3",-0.0611326337119078,0.0362305291592935,-0.143949834764161,0.00205683057273614,0.06,-0.121132633711908,-201.88772285318,FALSE,0.2,0.6
"ABRM","covariate_y_1",0.00911802022778925,0.041107579925725,-0.0689955478773149,0.0818820133278953,0.04,-0.0308819797722108,-77.2049494305269,TRUE,0.2,0.6
"ABRM","covariate_y_2",0.0563085636509617,0.0444039113561963,-0.0438376559576557,0.129944293900975,0.01,0.0463085636509617,463.085636509617,TRUE,0.2,0.6
"ABRM","covariate_y_3",-0.0450532463338981,0.0923836814402665,-0.201753711519035,0.151637788781346,-0.05,0.00494675366610189,-9.89350733220377,TRUE,0.2,0.6
"ABRM","covariate_y_4",0.0578171078450569,0.0857537361377247,-0.108414206228157,0.205689293667997,0.02,0.0378171078450569,189.085539225285,TRUE,0.2,0.6
"Dasymetric","covariate_x_1",0.377538297046058,0.0154266452471828,0.34730207236158,0.407774521730536,0.03,0.347538297046058,1158.46099015353,FALSE,0.2,0.6
"Dasymetric","covariate_x_2",-0.00515170529074964,0.0202400374317371,-0.0448221786569543,0.034518768075455,-0.01,0.00484829470925036,-48.4829470925036,TRUE,0.2,0.6
"Dasymetric","covariate_x_3",0.845564619989872,0.0172201993226358,0.811813029317506,0.879316210662239,0.06,0.785564619989872,1309.27436664979,FALSE,0.2,0.6
"Dasymetric","covariate_y_1",0.446795961623473,0.0158586429914178,0.415713021360294,0.477878901886652,0.04,0.406795961623473,1016.98990405868,FALSE,0.2,0.6
"Dasymetric","covariate_y_2",-0.102903452169626,0.0223565178438201,-0.146722227143514,-0.0590846771957389,0.01,-0.112903452169626,-1129.03452169626,FALSE,0.2,0.6
"Dasymetric","covariate_y_3",-0.0331101185440156,0.0269914456845613,-0.0860133520857558,0.0197931149977245,-0.05,0.0168898814559844,-33.7797629119687,TRUE,0.2,0.6
"Dasymetric","covariate_y_4",0.0141545314827468,0.0196815592860962,-0.0244213247180018,0.0527303876834954,0.02,-0.00584546851725319,-29.227342586266,TRUE,0.2,0.6
"ABRM","covariate_x_1",0.18669692738044,0.0251274676524329,0.126119549905443,0.232789648783424,0.03,0.15669692738044,522.323091268135,FALSE,0.2,0.6
"ABRM","covariate_x_2",-0.0803010165934738,0.0176465451273716,-0.102038055451694,-0.0524732628946597,-0.01,-0.0703010165934738,703.010165934738,FALSE,0.2,0.6
"ABRM","covariate_x_3",0.058526486450757,0.0132669993032667,0.0305223159057748,0.0791677636368492,0.06,-0.00147351354924296,-2.45585591540493,TRUE,0.2,0.6
"ABRM","covariate_y_1",0.0388107718262319,0.00362880073941606,0.0332186455309386,0.0456060692858682,0.04,-0.00118922817376807,-2.97307043442017,TRUE,0.2,0.6
"ABRM","covariate_y_2",-0.0131581814173559,0.00544300821522793,-0.0254722700831266,-0.00539250119079951,0.01,-0.0231581814173559,-231.581814173559,FALSE,0.2,0.6
"ABRM","covariate_y_3",0.0646754261729114,0.0323931100714614,0.0110155436717677,0.103088952496963,-0.05,0.114675426172911,-229.350852345823,FALSE,0.2,0.6
"ABRM","covariate_y_4",0.0887664293264213,0.0215737212267111,0.0532738992719379,0.123739832776764,0.02,0.0687664293264213,343.832146632107,FALSE,0.2,0.6
"Dasymetric","covariate_x_1",0.694071507181576,0.0263522378953576,0.642421120906675,0.745721893456477,0.03,0.664071507181576,2213.57169060525,FALSE,0.2,0.6
"Dasymetric","covariate_x_2",-0.579982602732869,0.0161884883601149,-0.611712039918694,-0.548253165547044,-0.01,-0.569982602732869,5699.82602732869,FALSE,0.2,0.6
"Dasymetric","covariate_x_3",0.115393175161662,0.0330196310214616,0.0506746983595977,0.180111651963727,0.06,0.0553931751616624,92.3219586027706,TRUE,0.2,0.6
"Dasymetric","covariate_y_1",2.22347245120042,0.0244668716680992,2.17551738273095,2.2714275196699,0.04,2.18347245120042,5458.68112800105,FALSE,0.2,0.6
"Dasymetric","covariate_y_2",0.191903260395311,0.0337108297867315,0.125830034013317,0.257976486777304,0.01,0.181903260395311,1819.03260395311,FALSE,0.2,0.6
"Dasymetric","covariate_y_3",-0.670157113040171,0.0336403376128088,-0.736092174761276,-0.604222051319065,-0.05,-0.620157113040171,1240.31422608034,FALSE,0.2,0.6
"Dasymetric","covariate_y_4",-0.518425603510007,0.0384850489169794,-0.593856299387287,-0.442994907632728,0.02,-0.538425603510007,-2692.12801755004,FALSE,0.2,0.6
"ABRM","covariate_x_1",0.0167743470823498,0.0475577515563949,-0.0933640985718885,0.115260704937795,0.03,-0.0132256529176502,-44.0855097255006,TRUE,0.6,0.2
"ABRM","covariate_x_2",0.0366528943078584,0.0521656892934558,-0.100492894349249,0.13209758813251,-0.01,0.0466528943078584,-466.528943078584,TRUE,0.6,0.2
"ABRM","covariate_x_3",-0.00391664647238794,0.0366759442746173,-0.0721624110154482,0.0690452402664308,0.06,-0.0639166464723879,-106.527744120647,TRUE,0.6,0.2
"ABRM","covariate_y_1",-0.00199704472669704,0.0460607418958562,-0.0910417845248558,0.0861647848197911,0.04,-0.041997044726697,-104.992611816743,TRUE,0.6,0.2
"ABRM","covariate_y_2",0.00747885019562728,0.0321848951489574,-0.0468870968020055,0.0783194118596904,0.01,-0.00252114980437272,-25.2114980437272,TRUE,0.6,0.2
"ABRM","covariate_y_3",-0.0579034658048812,0.0738432439624584,-0.193833008875947,0.1224555431095,-0.05,-0.00790346580488124,15.8069316097625,TRUE,0.6,0.2
"ABRM","covariate_y_4",0.0149077192617971,0.0574300778195774,-0.0875007957463197,0.121638496845864,0.02,-0.00509228073820285,-25.4614036910143,TRUE,0.6,0.2
"Dasymetric","covariate_x_1",-0.393731161436529,0.0387309097949653,-0.469643744634661,-0.317818578238397,0.03,-0.423731161436529,-1412.43720478843,FALSE,0.6,0.2
"Dasymetric","covariate_x_2",0.463235222733837,0.0447311455509539,0.375562177453967,0.550908268013707,-0.01,0.473235222733837,-4732.35222733837,FALSE,0.6,0.2
"Dasymetric","covariate_x_3",1.20596264526849,0.0453996180519001,1.11697939388677,1.29494589665022,0.06,1.14596264526849,1909.93774211416,FALSE,0.6,0.2
"Dasymetric","covariate_y_1",1.02030152668578,0.0532084058799722,0.916013051161036,1.12459000221053,0.04,0.980301526685782,2450.75381671445,FALSE,0.6,0.2
"Dasymetric","covariate_y_2",0.351298127473714,0.0299525486311256,0.292591132156708,0.41000512279072,0.01,0.341298127473714,3412.98127473714,FALSE,0.6,0.2
"Dasymetric","covariate_y_3",-0.429430039950622,0.0443463584224325,-0.51634890245859,-0.342511177442654,-0.05,-0.379430039950622,758.860079901244,FALSE,0.6,0.2
"Dasymetric","covariate_y_4",0.208304139650624,0.0349530659837008,0.13979613032257,0.276812148978678,0.02,0.188304139650624,941.52069825312,FALSE,0.6,0.2
"ABRM","covariate_x_1",-0.138798929653469,0.075020705604111,-0.279688267468677,0.030005743693998,0.03,-0.168798929653469,-562.663098844897,TRUE,0.6,0.2
"ABRM","covariate_x_2",-0.0201279613660524,0.032791749168978,-0.0781096664295166,0.045749442487399,-0.01,-0.0101279613660524,101.279613660524,TRUE,0.6,0.2
"ABRM","covariate_x_3",0.0348834521898915,0.0450271872959587,-0.0497596285967103,0.151025134474123,0.06,-0.0251165478101085,-41.8609130168474,TRUE,0.6,0.2
"ABRM","covariate_y_1",0.185111423464322,0.0731691500932963,0.0601330924161644,0.322733247807606,0.04,0.145111423464322,362.778558660805,FALSE,0.6,0.2
"ABRM","covariate_y_2",0.212933227395747,0.0487380190999869,0.127619874794146,0.310871113533324,0.01,0.202933227395747,2029.33227395747,FALSE,0.6,0.2
"ABRM","covariate_y_3",-0.17217779624866,0.053894210403602,-0.294161099277665,-0.0834272453214622,-0.05,-0.12217779624866,244.35559249732,FALSE,0.6,0.2
"ABRM","covariate_y_4",0.032554996914451,0.0290263488014473,-0.020252094561318,0.0905514508010977,0.02,0.012554996914451,62.7749845722548,TRUE,0.6,0.2
"Dasymetric","covariate_x_1",0.0917915006985292,0.0398996097078676,0.0135882656711089,0.16999473572595,0.03,0.0617915006985292,205.971668995098,TRUE,0.6,0.2
"Dasymetric","covariate_x_2",0.87915005522632,0.0553758684240131,0.770613353115255,0.987686757337386,-0.01,0.88915005522632,-8891.5005522632,FALSE,0.6,0.2
"Dasymetric","covariate_x_3",-1.57014070768324,0.0477982598094517,-1.66382529690976,-1.47645611845671,0.06,-1.63014070768324,-2716.90117947206,FALSE,0.6,0.2
"Dasymetric","covariate_y_1",0.583514209208503,0.0543522448332053,0.476983809335421,0.690044609081585,0.04,0.543514209208503,1358.78552302126,FALSE,0.6,0.2
"Dasymetric","covariate_y_2",2.27938721641057,0.065333981365948,2.15133261293331,2.40744181988783,0.01,2.26938721641057,22693.8721641057,FALSE,0.6,0.2
"Dasymetric","covariate_y_3",-5.89034036481779,0.110861633615124,-6.10762916670343,-5.67305156293215,-0.05,-5.84034036481779,11680.6807296356,FALSE,0.6,0.2
"Dasymetric","covariate_y_4",1.79063389657197,0.0461124415254563,1.70025351118207,1.88101428196186,0.02,1.77063389657197,8853.16948285984,FALSE,0.6,0.2
"ABRM","covariate_x_1",0.0118934984623637,0.0780044440773061,-0.138050333227665,0.167291699064608,0.03,-0.0181065015376363,-60.3550051254543,TRUE,0.6,0.2
"ABRM","covariate_x_2",0.114039812987413,0.0568139105400519,0.0163566808508569,0.248356845993578,-0.01,0.124039812987413,-1240.39812987413,FALSE,0.6,0.2
"ABRM","covariate_x_3",-0.0193370708472798,0.0279534794035487,-0.0553595646253722,0.0456694735986469,0.06,-0.0793370708472798,-132.228451412133,FALSE,0.6,0.2
"ABRM","covariate_y_1",0.042205980629771,0.0608369303641903,-0.0758165498152031,0.162043877538485,0.04,0.00220598062977097,5.51495157442742,TRUE,0.6,0.2
"ABRM","covariate_y_2",0.0925988072994147,0.0627118229211,-0.0229448981292263,0.211390889657101,0.01,0.0825988072994148,825.988072994148,TRUE,0.6,0.2
"ABRM","covariate_y_3",-0.231952703305844,0.0418840723774232,-0.311049790448803,-0.131781779686657,-0.05,-0.181952703305844,363.905406611688,FALSE,0.6,0.2
"ABRM","covariate_y_4",-0.0848356916260356,0.0363032214265366,-0.135102371704573,0.0166487980943222,0.02,-0.104835691626036,-524.178458130178,FALSE,0.6,0.2
"Dasymetric","covariate_x_1",1.09075149092723,0.095784300287108,0.903014262364499,1.27848871948996,0.03,1.06075149092723,3535.83830309077,FALSE,0.6,0.2
"Dasymetric","covariate_x_2",0.77847927558406,0.0613098095968743,0.658312048774186,0.898646502393933,-0.01,0.78847927558406,-7884.7927558406,FALSE,0.6,0.2
"Dasymetric","covariate_x_3",-0.812791487664103,0.0711538218158926,-0.952252978423253,-0.673329996904954,0.06,-0.872791487664103,-1454.65247944017,FALSE,0.6,0.2
"Dasymetric","covariate_y_1",2.30381544660992,0.0942436380936366,2.11909791594639,2.48853297727345,0.04,2.26381544660992,5659.5386165248,FALSE,0.6,0.2
"Dasymetric","covariate_y_2",0.024708643945463,0.0539307223264074,-0.0809955718142956,0.130412859705222,0.01,0.014708643945463,147.08643945463,TRUE,0.6,0.2
"Dasymetric","covariate_y_3",-3.16544377070757,0.119604856646898,-3.39986928973549,-2.93101825167965,-0.05,-3.11544377070757,6230.88754141514,FALSE,0.6,0.2
"Dasymetric","covariate_y_4",2.04580509876595,0.108484383038875,1.83317570800976,2.25843448952215,0.02,2.02580509876595,10129.0254938298,FALSE,0.6,0.2
"ABRM","covariate_x_1",-0.00481540918585016,0.00963584108191312,-0.0180371731409155,0.0173810202603839,0.03,-0.0348154091858502,-116.051363952834,FALSE,0.6,0.2
"ABRM","covariate_x_2",0.0384202834476672,0.0358038384380711,-0.0284717844150941,0.106743076817711,-0.01,0.0484202834476672,-484.202834476672,TRUE,0.6,0.2
"ABRM","covariate_x_3",0.0128434533354035,0.0136531687649091,-0.00994188317617415,0.0405956146610971,0.06,-0.0471565466645965,-78.5942444409942,FALSE,0.6,0.2
"ABRM","covariate_y_1",0.0191412587076245,0.0338513739925616,-0.0394306635311204,0.0781105296221806,0.04,-0.0208587412923755,-52.1468532309388,TRUE,0.6,0.2
"ABRM","covariate_y_2",-0.0242306624114456,0.0305281136573033,-0.0665488826605928,0.0478052206693636,0.01,-0.0342306624114456,-342.306624114456,TRUE,0.6,0.2
"ABRM","covariate_y_3",0.00911532488478307,0.0373490073943703,-0.0573379940140539,0.0875076352506859,-0.05,0.0591153248847831,-118.230649769566,TRUE,0.6,0.2
"ABRM","covariate_y_4",0.0612814263894753,0.0209901800815315,0.0245577671107687,0.0898789981145729,0.02,0.0412814263894753,206.407131947376,FALSE,0.6,0.2
